country,generation,count_exports
LCA,13,0
MDV,13,665
NRU,13,660
PCI,13,651
SHN,13,662
SLB,13,657
SYC,13,663
TON,13,664
VCT,13,667
VIR,13,655
CYM,13,661
BGD,13,654
BTN,13,0
MSR,13,657
VGB,13,672
COK,13,654
IOT,13,657
CCK,13,663
NIU,13,660
TCA,13,666
TKL,13,661
TUV,13,0
ABW,13,656
ARM,13,654
ASM,13,658
AZE,13,657
BIH,13,653
BLR,13,652
BWA,13,654
CZE,13,0
ERI,13,0
EST,13,656
FSM,13,662
GEO,13,654
GUM,13,658
HRV,13,662
KAZ,13,657
KGZ,13,0
LSO,13,650
LTU,13,656
LUX,13,662
LVA,13,654
MDA,13,664
MHL,13,672
MKD,13,658
MNE,13,656
MNP,13,660
NAM,13,654
NFK,13,655
PCN,13,658
PLW,13,661
PSE,13,662
SMR,13,651
SRB,13,655
SVK,13,669
SVN,13,663
SWZ,13,665
TJK,13,655
TKM,13,665
UKR,13,678
UZB,13,662
AIA,13,655
ATF,13,664
WLF,13,0
SCG,13,658
UMI,13,664
ATA,13,0
HMD,13,672
MYT,13,652
VAT,13,650
BVT,13,654
SGS,13,654
CUW,13,0
SXM,13,0
SSD,13,679
BES,13,662
BLM,13,674
AFG,14,656
AGO,14,658
ALB,14,654
ANS,14,657
ANT,14,658
ARG,14,663
AUS,14,660
AUT,14,660
BDI,14,669
BEL,14,673
BEN,14,660
BFA,14,654
BGR,14,651
BHR,14,0
BHS,14,661
BMU,14,684
BOL,14,661
BRA,14,662
BRB,14,654
BRN,14,675
CAF,14,660
CAN,14,0
CHE,14,667
CHL,14,659
CHN,14,662
CIV,14,657
CMR,14,664
COD,14,658
COG,14,0
COL,14,663
COM,14,658
CRI,14,664
CSK,14,664
CUB,14,676
CYP,14,658
DEU,14,655
DJI,14,656
DNK,14,0
DOM,14,657
DZA,14,655
ECU,14,671
EGY,14,656
ESP,14,667
ETH,14,658
FIN,14,679
FJI,14,667
FRA,14,658
GAB,14,660
GBR,14,655
GHA,14,656
GIN,14,664
GLP,14,651
GMB,14,657
GNB,14,660
GNQ,14,0
GRC,14,661
GTM,14,0
GUF,14,653
GUY,14,655
HKG,14,663
HND,14,661
HTI,14,664
HUN,14,656
IDN,14,654
IND,14,667
IRL,14,657
IRN,14,656
IRQ,14,664
ISL,14,667
ISR,14,653
ITA,14,650
JAM,14,669
JOR,14,656
JPN,14,659
KEN,14,661
KHM,14,663
KOR,14,650
KWT,14,672
LAO,14,651
LBN,14,650
LBR,14,654
LBY,14,670
LKA,14,662
MAC,14,667
MAR,14,661
MDG,14,657
MEX,14,0
MLI,14,659
MLT,14,655
MMR,14,652
MNG,14,672
MOZ,14,661
MRT,14,652
MTQ,14,656
MUS,14,0
NCL,14,651
NER,14,662
NGA,14,671
NIC,14,651
NLD,14,658
NOR,14,656
NPL,14,653
NZL,14,657
OMN,14,666
PAK,14,682
PAN,14,651
PCZ,14,661
PER,14,657
PHL,14,4
PNG,14,654
POL,14,661
PRK,14,671
PRT,14,657
PRY,14,674
PYF,14,657
QAT,14,662
REU,14,670
ROU,14,663
RUS,14,654
SAU,14,652
SDN,14,655
SEN,14,659
SGP,14,654
SLE,14,662
SLV,14,661
SOM,14,656
SPM,14,652
SUR,14,659
SWE,14,665
SYR,14,652
TCD,14,662
TGO,14,658
THA,14,659
TLS,14,658
TTO,14,660
TUN,14,659
TUR,14,658
TWN,14,651
UGA,14,662
URY,14,656
USA,14,656
VDR,14,668
VEN,14,660
VNM,14,665
VUT,14,0
WSM,14,655
YEM,14,650
YMD,14,666
YUG,14,652
ZAF,14,655
RWA,14,0
MYS,14,660
AND,14,662
MWI,14,669
TZA,14,651
ZMB,14,664
ZWE,14,653
ARE,14,661
CXR,14,651
STP,14,658
ATG,14,657
BLZ,14,653
CPV,14,688
DMA,14,662
ESH,14,669
FLK,14,654
FRO,14,660
GIB,14,654
GRD,14,658
GRL,14,663
KIR,14,0
KNA,14,656
LCA,14,0
MDV,14,665
NRU,14,660
PCI,14,651
SHN,14,662
SLB,14,657
SYC,14,663
TON,14,664
VCT,14,667
VIR,14,655
CYM,14,661
BGD,14,654
BTN,14,0
MSR,14,657
VGB,14,672
COK,14,654
IOT,14,657
CCK,14,663
NIU,14,660
TCA,14,666
TKL,14,661
TUV,14,0
ABW,14,656
ARM,14,654
ASM,14,658
AZE,14,657
BIH,14,653
BLR,14,652
BWA,14,654
CZE,14,0
ERI,14,0
EST,14,656
FSM,14,662
GEO,14,654
GUM,14,658
HRV,14,662
KAZ,14,657
KGZ,14,0
LSO,14,650
LTU,14,656
LUX,14,662
LVA,14,654
MDA,14,664
MHL,14,672
MKD,14,658
MNE,14,656
MNP,14,660
NAM,14,654
NFK,14,655
PCN,14,658
PLW,14,661
PSE,14,662
SMR,14,651
SRB,14,655
SVK,14,669
SVN,14,663
SWZ,14,665
TJK,14,655
TKM,14,665
UKR,14,678
UZB,14,662
AIA,14,655
ATF,14,664
WLF,14,0
SCG,14,658
UMI,14,664
ATA,14,0
HMD,14,672
MYT,14,652
VAT,14,650
BVT,14,654
SGS,14,654
CUW,14,0
SXM,14,0
SSD,14,679
BES,14,662
BLM,14,674
AFG,15,656
AGO,15,658
ALB,15,654
ANS,15,657
ANT,15,658
ARG,15,663
AUS,15,660
AUT,15,660
BDI,15,669
BEL,15,673
BEN,15,660
BFA,15,654
BGR,15,651
BHR,15,0
BHS,15,661
BMU,15,684
BOL,15,661
BRA,15,662
BRB,15,654
BRN,15,675
CAF,15,660
CAN,15,0
CHE,15,667
CHL,15,659
CHN,15,662
CIV,15,657
CMR,15,664
COD,15,658
COG,15,0
COL,15,663
COM,15,658
CRI,15,664
CSK,15,664
CUB,15,676
CYP,15,658
DEU,15,655
DJI,15,656
DNK,15,0
DOM,15,657
DZA,15,655
ECU,15,671
EGY,15,656
ESP,15,667
ETH,15,658
FIN,15,679
FJI,15,667
FRA,15,658
GAB,15,660
GBR,15,655
GHA,15,656
GIN,15,664
GLP,15,651
GMB,15,657
GNB,15,660
GNQ,15,0
GRC,15,661
GTM,15,0
GUF,15,653
GUY,15,655
HKG,15,663
HND,15,661
HTI,15,664
HUN,15,656
IDN,15,654
IND,15,667
IRL,15,657
IRN,15,656
IRQ,15,664
ISL,15,667
ISR,15,653
ITA,15,650
JAM,15,669
JOR,15,656
JPN,15,659
KEN,15,661
KHM,15,663
KOR,15,650
KWT,15,672
LAO,15,651
LBN,15,650
LBR,15,654
LBY,15,670
LKA,15,662
MAC,15,667
MAR,15,661
MDG,15,657
MEX,15,0
MLI,15,659
MLT,15,655
MMR,15,652
MNG,15,672
MOZ,15,661
MRT,15,652
MTQ,15,656
MUS,15,0
NCL,15,651
NER,15,662
NGA,15,671
NIC,15,651
NLD,15,658
NOR,15,656
NPL,15,653
NZL,15,657
OMN,15,666
PAK,15,682
PAN,15,651
PCZ,15,661
PER,15,657
PHL,15,4
PNG,15,654
POL,15,661
PRK,15,671
PRT,15,657
PRY,15,674
PYF,15,657
QAT,15,662
REU,15,670
ROU,15,663
RUS,15,654
SAU,15,652
SDN,15,655
SEN,15,659
SGP,15,654
SLE,15,662
SLV,15,661
SOM,15,656
SPM,15,652
SUR,15,659
SWE,15,665
SYR,15,652
TCD,15,662
TGO,15,658
THA,15,659
TLS,15,658
TTO,15,660
TUN,15,659
TUR,15,658
TWN,15,651
UGA,15,662
URY,15,656
USA,15,656
VDR,15,668
VEN,15,660
VNM,15,665
VUT,15,0
WSM,15,655
YEM,15,650
YMD,15,666
YUG,15,652
ZAF,15,655
RWA,15,0
MYS,15,660
AND,15,662
MWI,15,669
TZA,15,651
ZMB,15,664
ZWE,15,653
ARE,15,661
CXR,15,651
STP,15,658
ATG,15,657
BLZ,15,653
CPV,15,688
DMA,15,662
ESH,15,669
FLK,15,654
FRO,15,660
GIB,15,654
GRD,15,658
GRL,15,663
KIR,15,0
KNA,15,656
LCA,15,0
MDV,15,665
NRU,15,660
PCI,15,651
SHN,15,662
SLB,15,657
SYC,15,663
TON,15,664
VCT,15,667
VIR,15,655
CYM,15,661
BGD,15,654
BTN,15,0
MSR,15,657
VGB,15,672
COK,15,654
IOT,15,657
CCK,15,663
NIU,15,660
TCA,15,666
TKL,15,661
TUV,15,0
ABW,15,656
ARM,15,654
ASM,15,658
AZE,15,657
BIH,15,653
BLR,15,652
BWA,15,654
CZE,15,0
ERI,15,0
EST,15,656
FSM,15,662
GEO,15,654
GUM,15,658
HRV,15,662
KAZ,15,657
KGZ,15,0
LSO,15,650
LTU,15,656
LUX,15,662
LVA,15,654
MDA,15,664
MHL,15,672
MKD,15,658
MNE,15,656
MNP,15,660
NAM,15,654
NFK,15,655
PCN,15,658
PLW,15,661
PSE,15,662
SMR,15,651
SRB,15,655
SVK,15,669
SVN,15,663
SWZ,15,665
TJK,15,655
TKM,15,665
UKR,15,678
UZB,15,662
AIA,15,655
ATF,15,664
WLF,15,0
SCG,15,658
UMI,15,664
ATA,15,0
HMD,15,672
MYT,15,652
VAT,15,650
BVT,15,654
SGS,15,654
CUW,15,0
SXM,15,0
SSD,15,679
BES,15,662
BLM,15,674
AFG,16,656
AGO,16,658
ALB,16,654
ANS,16,657
ANT,16,658
ARG,16,663
AUS,16,660
AUT,16,660
BDI,16,669
BEL,16,673
BEN,16,660
BFA,16,654
BGR,16,651
BHR,16,0
BHS,16,661
BMU,16,684
BOL,16,661
BRA,16,662
BRB,16,654
BRN,16,675
CAF,16,660
CAN,16,0
CHE,16,667
CHL,16,659
CHN,16,662
CIV,16,657
CMR,16,664
COD,16,658
COG,16,0
COL,16,663
COM,16,658
CRI,16,664
CSK,16,664
CUB,16,676
CYP,16,658
DEU,16,655
DJI,16,656
DNK,16,0
DOM,16,657
DZA,16,655
ECU,16,671
EGY,16,656
ESP,16,667
ETH,16,658
FIN,16,679
FJI,16,667
FRA,16,658
GAB,16,660
GBR,16,655
GHA,16,656
GIN,16,664
GLP,16,651
GMB,16,657
GNB,16,660
GNQ,16,0
GRC,16,661
GTM,16,0
GUF,16,653
GUY,16,655
HKG,16,663
HND,16,661
HTI,16,664
HUN,16,656
IDN,16,654
IND,16,667
IRL,16,657
IRN,16,656
IRQ,16,664
ISL,16,667
ISR,16,653
ITA,16,650
JAM,16,669
JOR,16,656
JPN,16,659
KEN,16,661
KHM,16,663
KOR,16,650
KWT,16,672
LAO,16,651
LBN,16,650
LBR,16,654
LBY,16,670
LKA,16,662
MAC,16,667
MAR,16,661
MDG,16,657
MEX,16,0
MLI,16,659
MLT,16,655
MMR,16,652
MNG,16,672
MOZ,16,661
MRT,16,652
MTQ,16,656
MUS,16,0
NCL,16,651
NER,16,662
NGA,16,671
NIC,16,651
NLD,16,658
NOR,16,656
NPL,16,653
NZL,16,657
OMN,16,666
PAK,16,682
PAN,16,651
PCZ,16,661
PER,16,657
PHL,16,4
PNG,16,654
POL,16,661
PRK,16,671
PRT,16,657
PRY,16,674
PYF,16,657
QAT,16,662
REU,16,670
ROU,16,663
RUS,16,654
SAU,16,652
SDN,16,655
SEN,16,659
SGP,16,654
SLE,16,662
SLV,16,661
SOM,16,656
SPM,16,652
SUR,16,659
SWE,16,665
SYR,16,652
TCD,16,662
TGO,16,658
THA,16,659
TLS,16,658
TTO,16,660
TUN,16,659
TUR,16,658
TWN,16,651
UGA,16,662
URY,16,656
USA,16,656
VDR,16,668
VEN,16,660
VNM,16,665
VUT,16,0
WSM,16,655
YEM,16,650
YMD,16,666
YUG,16,652
ZAF,16,655
RWA,16,0
MYS,16,660
AND,16,662
MWI,16,669
TZA,16,651
ZMB,16,664
ZWE,16,653
ARE,16,661
CXR,16,651
STP,16,658
ATG,16,657
BLZ,16,653
CPV,16,688
DMA,16,662
ESH,16,669
FLK,16,654
FRO,16,660
GIB,16,654
GRD,16,658
GRL,16,663
KIR,16,0
KNA,16,656
LCA,16,0
MDV,16,665
NRU,16,660
PCI,16,651
SHN,16,662
SLB,16,657
SYC,16,663
TON,16,664
VCT,16,667
VIR,16,655
CYM,16,661
BGD,16,654
BTN,16,0
MSR,16,657
VGB,16,672
COK,16,654
IOT,16,657
CCK,16,663
NIU,16,660
TCA,16,666
TKL,16,661
TUV,16,0
ABW,16,656
ARM,16,654
ASM,16,658
AZE,16,657
BIH,16,653
BLR,16,652
BWA,16,654
CZE,16,0
ERI,16,0
EST,16,656
FSM,16,662
GEO,16,654
GUM,16,658
HRV,16,662
KAZ,16,657
KGZ,16,0
LSO,16,650
LTU,16,656
LUX,16,662
LVA,16,654
MDA,16,664
MHL,16,672
MKD,16,658
MNE,16,656
MNP,16,660
NAM,16,654
NFK,16,655
PCN,16,658
PLW,16,661
PSE,16,662
SMR,16,651
SRB,16,655
SVK,16,669
SVN,16,663
SWZ,16,665
TJK,16,655
TKM,16,665
UKR,16,678
UZB,16,662
AIA,16,655
ATF,16,664
WLF,16,0
SCG,16,658
UMI,16,664
ATA,16,0
HMD,16,672
MYT,16,652
VAT,16,650
BVT,16,654
SGS,16,654
CUW,16,0
SXM,16,0
SSD,16,679
BES,16,662
BLM,16,674
AFG,17,656
AGO,17,658
ALB,17,654
ANS,17,657
ANT,17,658
ARG,17,663
AUS,17,660
AUT,17,660
BDI,17,669
BEL,17,673
BEN,17,660
BFA,17,654
BGR,17,651
BHR,17,0
BHS,17,661
BMU,17,684
BOL,17,661
BRA,17,662
BRB,17,654
BRN,17,675
CAF,17,660
CAN,17,0
CHE,17,667
CHL,17,659
CHN,17,662
CIV,17,657
CMR,17,664
COD,17,658
COG,17,0
COL,17,663
COM,17,658
CRI,17,664
CSK,17,664
CUB,17,676
CYP,17,658
DEU,17,655
DJI,17,656
DNK,17,0
DOM,17,657
DZA,17,655
ECU,17,671
EGY,17,656
ESP,17,667
ETH,17,658
FIN,17,679
FJI,17,667
FRA,17,658
GAB,17,660
GBR,17,655
GHA,17,656
GIN,17,664
GLP,17,651
GMB,17,657
GNB,17,660
GNQ,17,0
GRC,17,661
GTM,17,0
GUF,17,653
GUY,17,655
HKG,17,663
HND,17,661
HTI,17,664
HUN,17,656
IDN,17,654
IND,17,667
IRL,17,657
IRN,17,656
IRQ,17,664
ISL,17,667
ISR,17,653
ITA,17,650
JAM,17,669
JOR,17,656
JPN,17,659
KEN,17,661
KHM,17,663
KOR,17,650
KWT,17,672
LAO,17,651
LBN,17,650
LBR,17,654
LBY,17,670
LKA,17,662
MAC,17,667
MAR,17,661
MDG,17,657
MEX,17,0
MLI,17,659
MLT,17,655
MMR,17,652
MNG,17,672
MOZ,17,661
MRT,17,652
MTQ,17,656
MUS,17,0
NCL,17,651
NER,17,662
NGA,17,671
NIC,17,651
NLD,17,658
NOR,17,656
NPL,17,653
NZL,17,657
OMN,17,666
PAK,17,682
PAN,17,651
PCZ,17,661
PER,17,657
PHL,17,4
PNG,17,654
POL,17,661
PRK,17,671
PRT,17,657
PRY,17,674
PYF,17,657
QAT,17,662
REU,17,670
ROU,17,663
RUS,17,654
SAU,17,652
SDN,17,655
SEN,17,659
SGP,17,654
SLE,17,662
SLV,17,661
SOM,17,656
SPM,17,652
SUR,17,659
SWE,17,665
SYR,17,652
TCD,17,662
TGO,17,658
THA,17,659
TLS,17,658
TTO,17,660
TUN,17,659
TUR,17,658
TWN,17,651
UGA,17,662
URY,17,656
USA,17,656
VDR,17,668
VEN,17,660
VNM,17,665
VUT,17,0
WSM,17,655
YEM,17,650
YMD,17,666
YUG,17,652
ZAF,17,655
RWA,17,0
MYS,17,660
AND,17,662
MWI,17,669
TZA,17,651
ZMB,17,664
ZWE,17,653
ARE,17,661
CXR,17,651
STP,17,658
ATG,17,657
BLZ,17,653
CPV,17,688
DMA,17,662
ESH,17,669
FLK,17,654
FRO,17,660
GIB,17,654
GRD,17,658
GRL,17,663
KIR,17,0
KNA,17,656
LCA,17,0
MDV,17,665
NRU,17,660
PCI,17,651
SHN,17,662
SLB,17,657
SYC,17,663
TON,17,664
VCT,17,667
VIR,17,655
CYM,17,661
BGD,17,654
BTN,17,0
MSR,17,657
VGB,17,672
COK,17,654
IOT,17,657
CCK,17,663
NIU,17,660
TCA,17,666
TKL,17,661
TUV,17,0
ABW,17,656
ARM,17,654
ASM,17,658
AZE,17,657
BIH,17,653
BLR,17,652
BWA,17,654
CZE,17,0
ERI,17,0
EST,17,656
FSM,17,662
GEO,17,654
GUM,17,658
HRV,17,662
KAZ,17,657
KGZ,17,0
LSO,17,650
LTU,17,656
LUX,17,662
LVA,17,654
MDA,17,664
MHL,17,672
MKD,17,658
MNE,17,656
MNP,17,660
NAM,17,654
NFK,17,655
PCN,17,658
PLW,17,661
PSE,17,662
SMR,17,651
SRB,17,655
SVK,17,669
SVN,17,663
SWZ,17,665
TJK,17,655
TKM,17,665
UKR,17,678
UZB,17,662
AIA,17,655
ATF,17,664
WLF,17,0
SCG,17,658
UMI,17,664
ATA,17,0
HMD,17,672
MYT,17,652
VAT,17,650
BVT,17,654
SGS,17,654
CUW,17,0
SXM,17,0
SSD,17,679
BES,17,662
BLM,17,674
AFG,18,656
AGO,18,658
ALB,18,654
ANS,18,657
ANT,18,658
ARG,18,663
AUS,18,660
AUT,18,660
BDI,18,669
BEL,18,673
BEN,18,660
BFA,18,654
BGR,18,651
BHR,18,0
BHS,18,661
BMU,18,684
BOL,18,661
BRA,18,662
BRB,18,654
BRN,18,675
CAF,18,660
CAN,18,0
CHE,18,667
CHL,18,659
CHN,18,662
CIV,18,657
CMR,18,664
COD,18,658
COG,18,0
COL,18,663
COM,18,658
CRI,18,664
CSK,18,664
CUB,18,676
CYP,18,658
DEU,18,655
DJI,18,656
DNK,18,0
DOM,18,657
DZA,18,655
ECU,18,671
EGY,18,656
ESP,18,667
ETH,18,658
FIN,18,679
FJI,18,667
FRA,18,658
GAB,18,660
GBR,18,655
GHA,18,656
GIN,18,664
GLP,18,651
GMB,18,657
GNB,18,660
GNQ,18,0
GRC,18,661
GTM,18,0
GUF,18,653
GUY,18,655
HKG,18,663
HND,18,661
HTI,18,664
HUN,18,656
IDN,18,654
IND,18,667
IRL,18,657
IRN,18,656
IRQ,18,664
ISL,18,667
ISR,18,653
ITA,18,650
JAM,18,669
JOR,18,656
JPN,18,659
KEN,18,661
KHM,18,663
KOR,18,650
KWT,18,672
LAO,18,651
LBN,18,650
LBR,18,654
LBY,18,670
LKA,18,662
MAC,18,667
MAR,18,661
MDG,18,657
MEX,18,0
MLI,18,659
MLT,18,655
MMR,18,652
MNG,18,672
MOZ,18,661
MRT,18,652
MTQ,18,656
MUS,18,0
NCL,18,651
NER,18,662
NGA,18,671
NIC,18,651
NLD,18,658
NOR,18,656
NPL,18,653
NZL,18,657
OMN,18,666
PAK,18,682
PAN,18,651
PCZ,18,661
PER,18,657
PHL,18,4
PNG,18,654
POL,18,661
PRK,18,671
PRT,18,657
PRY,18,674
PYF,18,657
QAT,18,662
REU,18,670
ROU,18,663
RUS,18,654
SAU,18,652
SDN,18,655
SEN,18,659
SGP,18,654
SLE,18,662
SLV,18,661
SOM,18,656
SPM,18,652
SUR,18,659
SWE,18,665
SYR,18,652
TCD,18,662
TGO,18,658
THA,18,659
TLS,18,658
TTO,18,660
TUN,18,659
TUR,18,658
TWN,18,651
UGA,18,662
URY,18,656
USA,18,656
VDR,18,668
VEN,18,660
VNM,18,665
VUT,18,0
WSM,18,655
YEM,18,650
YMD,18,666
YUG,18,652
ZAF,18,655
RWA,18,0
MYS,18,660
AND,18,662
MWI,18,669
TZA,18,651
ZMB,18,664
ZWE,18,653
ARE,18,661
CXR,18,651
STP,18,658
ATG,18,657
BLZ,18,653
CPV,18,688
DMA,18,662
ESH,18,669
FLK,18,654
FRO,18,660
GIB,18,654
GRD,18,658
GRL,18,663
KIR,18,0
KNA,18,656
LCA,18,0
MDV,18,665
NRU,18,660
PCI,18,651
SHN,18,662
SLB,18,657
SYC,18,663
TON,18,664
VCT,18,667
VIR,18,655
CYM,18,661
BGD,18,654
BTN,18,0
MSR,18,657
VGB,18,672
COK,18,654
IOT,18,657
CCK,18,663
NIU,18,660
TCA,18,666
TKL,18,661
TUV,18,0
ABW,18,656
ARM,18,654
ASM,18,658
AZE,18,657
BIH,18,653
BLR,18,652
BWA,18,654
CZE,18,0
ERI,18,0
EST,18,656
FSM,18,662
GEO,18,654
GUM,18,658
HRV,18,662
KAZ,18,657
KGZ,18,0
LSO,18,650
LTU,18,656
LUX,18,662
LVA,18,654
MDA,18,664
MHL,18,672
MKD,18,658
MNE,18,656
MNP,18,660
NAM,18,654
NFK,18,655
PCN,18,658
PLW,18,661
PSE,18,662
SMR,18,651
SRB,18,655
SVK,18,669
SVN,18,663
SWZ,18,665
TJK,18,655
TKM,18,665
UKR,18,678
UZB,18,662
AIA,18,655
ATF,18,664
WLF,18,0
SCG,18,658
UMI,18,664
ATA,18,0
HMD,18,672
MYT,18,652
VAT,18,650
BVT,18,654
SGS,18,654
CUW,18,0
SXM,18,0
SSD,18,679
BES,18,662
BLM,18,674
AFG,19,656
AGO,19,658
ALB,19,654
ANS,19,657
ANT,19,658
ARG,19,663
AUS,19,660
AUT,19,660
BDI,19,669
BEL,19,673
BEN,19,660
BFA,19,654
BGR,19,651
BHR,19,0
BHS,19,661
BMU,19,684
BOL,19,661
BRA,19,662
BRB,19,654
BRN,19,675
CAF,19,660
CAN,19,0
CHE,19,667
CHL,19,659
CHN,19,662
CIV,19,657
CMR,19,664
COD,19,658
COG,19,0
COL,19,663
COM,19,658
CRI,19,664
CSK,19,664
CUB,19,676
CYP,19,658
DEU,19,655
DJI,19,656
DNK,19,0
DOM,19,657
DZA,19,655
ECU,19,671
EGY,19,656
ESP,19,667
ETH,19,658
FIN,19,679
FJI,19,667
FRA,19,658
GAB,19,660
GBR,19,655
GHA,19,656
GIN,19,664
GLP,19,651
GMB,19,657
GNB,19,660
GNQ,19,0
GRC,19,661
GTM,19,0
GUF,19,653
GUY,19,655
HKG,19,663
HND,19,661
HTI,19,664
HUN,19,656
IDN,19,654
IND,19,667
IRL,19,657
IRN,19,656
IRQ,19,664
ISL,19,667
ISR,19,653
ITA,19,650
JAM,19,669
JOR,19,656
JPN,19,659
KEN,19,661
KHM,19,663
KOR,19,650
KWT,19,672
LAO,19,651
LBN,19,650
LBR,19,654
LBY,19,670
LKA,19,662
MAC,19,667
MAR,19,661
MDG,19,657
MEX,19,0
MLI,19,659
MLT,19,655
MMR,19,652
MNG,19,672
MOZ,19,661
MRT,19,652
MTQ,19,656
MUS,19,0
NCL,19,651
NER,19,662
NGA,19,671
NIC,19,651
NLD,19,658
NOR,19,656
NPL,19,653
NZL,19,657
OMN,19,666
PAK,19,682
PAN,19,651
PCZ,19,661
PER,19,657
PHL,19,4
PNG,19,654
POL,19,661
PRK,19,671
PRT,19,657
PRY,19,674
PYF,19,657
QAT,19,662
REU,19,670
ROU,19,663
RUS,19,654
SAU,19,652
SDN,19,655
SEN,19,659
SGP,19,654
SLE,19,662
SLV,19,661
SOM,19,656
SPM,19,652
SUR,19,659
SWE,19,665
SYR,19,652
TCD,19,662
TGO,19,658
THA,19,659
TLS,19,658
TTO,19,660
TUN,19,659
TUR,19,658
TWN,19,651
UGA,19,662
URY,19,656
USA,19,656
VDR,19,668
VEN,19,660
VNM,19,665
VUT,19,0
WSM,19,655
YEM,19,650
YMD,19,666
YUG,19,652
ZAF,19,655
RWA,19,0
MYS,19,660
AND,19,662
MWI,19,669
TZA,19,651
ZMB,19,664
ZWE,19,653
ARE,19,661
CXR,19,651
STP,19,658
ATG,19,657
BLZ,19,653
CPV,19,688
DMA,19,662
ESH,19,669
FLK,19,654
FRO,19,660
GIB,19,654
GRD,19,658
GRL,19,663
KIR,19,0
KNA,19,656
LCA,19,0
MDV,19,665
NRU,19,660
PCI,19,651
SHN,19,662
SLB,19,657
SYC,19,663
TON,19,664
VCT,19,667
VIR,19,655
CYM,19,661
BGD,19,654
BTN,19,0
MSR,19,657
VGB,19,672
COK,19,654
IOT,19,657
CCK,19,663
NIU,19,660
TCA,19,666
TKL,19,661
TUV,19,0
ABW,19,656
ARM,19,654
ASM,19,658
AZE,19,657
BIH,19,653
BLR,19,652
BWA,19,654
CZE,19,0
ERI,19,0
EST,19,656
FSM,19,662
GEO,19,654
GUM,19,658
HRV,19,662
KAZ,19,657
KGZ,19,0
LSO,19,650
LTU,19,656
LUX,19,662
LVA,19,654
MDA,19,664
MHL,19,672
MKD,19,658
MNE,19,656
MNP,19,660
NAM,19,654
NFK,19,655
PCN,19,658
PLW,19,661
PSE,19,662
SMR,19,651
SRB,19,655
SVK,19,669
SVN,19,663
SWZ,19,665
TJK,19,655
TKM,19,665
UKR,19,678
UZB,19,662
AIA,19,655
ATF,19,664
WLF,19,0
SCG,19,658
UMI,19,664
ATA,19,0
HMD,19,672
MYT,19,652
VAT,19,650
BVT,19,654
SGS,19,654
CUW,19,0
SXM,19,0
SSD,19,679
BES,19,662
BLM,19,674
AFG,20,656
AGO,20,658
ALB,20,654
ANS,20,657
ANT,20,658
ARG,20,663
AUS,20,660
AUT,20,660
BDI,20,669
BEL,20,673
BEN,20,660
BFA,20,654
BGR,20,651
BHR,20,0
BHS,20,661
BMU,20,684
BOL,20,661
BRA,20,662
BRB,20,654
BRN,20,675
CAF,20,660
CAN,20,0
CHE,20,667
CHL,20,659
CHN,20,662
CIV,20,657
CMR,20,664
COD,20,658
COG,20,0
COL,20,663
COM,20,658
CRI,20,664
CSK,20,664
CUB,20,676
CYP,20,658
DEU,20,655
DJI,20,656
DNK,20,0
DOM,20,657
DZA,20,655
ECU,20,671
EGY,20,656
ESP,20,667
ETH,20,658
FIN,20,679
FJI,20,667
FRA,20,658
GAB,20,660
GBR,20,655
GHA,20,656
GIN,20,664
GLP,20,651
GMB,20,657
GNB,20,660
GNQ,20,0
GRC,20,661
GTM,20,0
GUF,20,653
GUY,20,655
HKG,20,663
HND,20,661
HTI,20,664
HUN,20,656
IDN,20,654
IND,20,667
IRL,20,657
IRN,20,656
IRQ,20,664
ISL,20,667
ISR,20,653
ITA,20,650
JAM,20,669
JOR,20,656
JPN,20,659
KEN,20,661
KHM,20,663
KOR,20,650
KWT,20,672
LAO,20,651
LBN,20,650
LBR,20,654
LBY,20,670
LKA,20,662
MAC,20,667
MAR,20,661
MDG,20,657
MEX,20,0
MLI,20,659
MLT,20,655
MMR,20,652
MNG,20,672
MOZ,20,661
MRT,20,652
MTQ,20,656
MUS,20,0
NCL,20,651
NER,20,662
NGA,20,671
NIC,20,651
NLD,20,658
NOR,20,656
NPL,20,653
NZL,20,657
OMN,20,666
PAK,20,682
PAN,20,651
PCZ,20,661
PER,20,657
PHL,20,4
PNG,20,654
POL,20,661
PRK,20,671
PRT,20,657
PRY,20,674
PYF,20,657
QAT,20,662
REU,20,670
ROU,20,663
RUS,20,654
SAU,20,652
SDN,20,655
SEN,20,659
SGP,20,654
SLE,20,662
SLV,20,661
SOM,20,656
SPM,20,652
SUR,20,659
SWE,20,665
SYR,20,652
TCD,20,662
TGO,20,658
THA,20,659
TLS,20,658
TTO,20,660
TUN,20,659
TUR,20,658
TWN,20,651
UGA,20,662
URY,20,656
USA,20,656
VDR,20,668
VEN,20,660
VNM,20,665
VUT,20,0
WSM,20,655
YEM,20,650
YMD,20,666
YUG,20,652
ZAF,20,655
RWA,20,0
MYS,20,660
AND,20,662
MWI,20,669
TZA,20,651
ZMB,20,664
ZWE,20,653
ARE,20,661
CXR,20,651
STP,20,658
ATG,20,657
BLZ,20,653
CPV,20,688
DMA,20,662
ESH,20,669
FLK,20,654
FRO,20,660
GIB,20,654
GRD,20,658
GRL,20,663
KIR,20,0
KNA,20,656
LCA,20,0
MDV,20,665
NRU,20,660
PCI,20,651
SHN,20,662
SLB,20,657
SYC,20,663
TON,20,664
VCT,20,667
VIR,20,655
CYM,20,661
BGD,20,654
