country,generation,p25,p75,mean_d
Afghanistan,0,0.31746031746031744,0.4525793650793651,0.408915494490822
Afr.Other NS,0,0.2092436974789916,0.33596398155221685,0.28027149466653073
Africa N.NES,0,0.0,0.0,0.0
Albania,0,0.3515001077892426,0.5286505578662442,0.4780838739009961
Algeria,0,0.21174454630336983,0.3281176122931442,0.2859023776683849
Angola,0,0.11011904761904762,0.24835559582097175,0.19117058407653742
Areas NES,0,0.37669764875647227,0.5764068054122233,0.5202735989084946
Argentina,0,0.3684000022773337,0.5639141414141414,0.532594854930069
Armenia,0,0.3182803307803308,0.47764550264550265,0.42932011717564167
Asia NES,0,0.17735042735042736,0.2978251097736392,0.2635756476552042
Asia West NS,0,0.20788212184287116,0.3855119825708061,0.3023339434642646
Australia,0,0.358974358974359,0.5435544965786901,0.5176009340823534
Austria,0,0.40154965404965404,1.0,0.6509858687581045
Azerbaijan,0,0.29943842160107975,0.4384411884411884,0.4060887079810737
Bahamas,0,0.3150583983917317,0.4313044662309368,0.39397954174451905
Bahrain,0,0.3022342995169082,0.45357751018670556,0.40841041304734677
Bangladesh,0,0.26338309541970867,0.392981869278254,0.3662558720469088
Barbados,0,0.3353829895949461,0.5040404040404041,0.4466415048108238
Belarus,0,0.30710521362695276,0.46272854500924676,0.42097874040007704
Belgium-Lux,0,0.4163863913863914,1.0,0.6591784377110308
Belize,0,0.30841801473380426,0.46822907436942524,0.4084315890350652
Benin,0,0.2918984774247932,0.4284110097939886,0.37945525368646954
Bermuda,0,0.3039618877854172,0.4302960927960928,0.3938202213061089
Bolivia,0,0.29697795677058086,0.43967245989304815,0.4179655674468084
Bosnia Herzg,0,0.33352280360308606,0.5172262764755025,0.4683508022035792
Br.Antr.Terr,0,0.07422027290448342,0.2039961013645224,0.14409620378021606
Brazil,0,0.39624338934098324,1.0,0.5856883888964736
Bulgaria,0,0.3922910422910423,1.0,0.5843018215288937
Burkina Faso,0,0.31746031746031744,0.4530413300150142,0.4039739574352728
Burundi,0,0.22910216718266252,0.39033189033189036,0.3194355746021728
CACM NES,0,0.10171568627450982,0.2843137254901961,0.20046946567523205
Cambodia,0,0.22599912165129554,0.38424369747899156,0.33458209769065655
Cameroon,0,0.17945902380674522,0.3150517113752408,0.2722063119896801
Canada,0,0.3904853860736214,1.0,0.575285879304199
Cent.Afr.Rep,0,0.20891590966729434,0.3409714998959851,0.2873026518941843
Chad,0,0.21595451045915443,0.33100867383231264,0.2821113616763875
Chile,0,0.3408484088927637,0.5051707551707552,0.47549624369467847
China,0,0.39333240926066804,1.0,0.6041829146294659
China FTZ,0,0.33668877887944826,0.5133569710228749,0.4738344628268882
China HK SAR,0,0.36115355593284293,0.5785675381263617,0.531781165588397
China MC SAR,0,0.2946689604348778,0.4325482542532011,0.39706622974397027
Colombia,0,0.365396471483428,0.5356400966183574,0.5071252335120887
Congo,0,0.21349206349206348,0.35861678004535147,0.30217466239124935
Costa Rica,0,0.3182027559307476,0.4705882352941176,0.43050830579128724
Cote Divoire,0,0.27600872859025033,0.4278804685701396,0.38177996682463944
Croatia,0,0.3804835823218176,0.6246552061684889,0.5597805614260188
Cuba,0,0.29587602413689373,0.40995763495763493,0.37973489161939655
Cyprus,0,0.3562697956900856,0.5473856209150327,0.49813290118624715
Czech Rep,0,0.40948976948976945,1.0,0.6531714238031717
Dem.Rp.Congo,0,0.24287487197277563,0.3525326797385621,0.3142025066539142
Denmark,0,0.3911324786324786,1.0,0.5857702333358278
Djibouti,0,0.25626577207459555,0.3891005644682115,0.3309992724049616
Dominican Rp,0,0.3195036387760846,0.47750857710811945,0.443069209002923
EEC NES,0,0.2612418300653595,0.40654160654160654,0.33607902625313385
Ecuador,0,0.3017429193899782,0.45620506037172703,0.4195216405380057
Egypt,0,0.3531620553359684,0.5208333333333334,0.49911741985344005
El Salvador,0,0.3006781045751634,0.4570138478176455,0.40707998667591344
Eq.Guinea,0,0.138138444781577,0.26013014582028826,0.21673970450001118
Estonia,0,0.3592728758169935,0.5377271421389068,0.500101060538546
