country,generation,count_exports
AFG,0,9
AGO,0,53
ALB,0,5
ANS,0,54
ANT,0,126
ARG,0,109
AUS,0,67
AUT,0,36
BDI,0,72
BEL,0,154
BEN,0,86
BFA,0,68
BGR,0,19
BHR,0,0
BHS,0,37
BMU,0,168
BOL,0,280
BRA,0,59
BRB,0,22
BRN,0,292
CAF,0,47
CAN,0,0
CHE,0,92
CHL,0,70
CHN,0,217
CIV,0,54
CMR,0,78
COD,0,131
COG,0,0
COL,0,185
COM,0,45
CRI,0,36
CSK,0,86
CUB,0,192
CYP,0,83
DEU,0,12
DJI,0,38
DNK,0,0
DOM,0,30
DZA,0,18
ECU,0,189
EGY,0,29
ESP,0,217
ETH,0,109
FIN,0,267
FJI,0,72
FRA,0,29
GAB,0,24
GBR,0,15
GHA,0,31
GIN,0,123
GLP,0,7
GMB,0,55
GNB,0,94
GNQ,0,0
GRC,0,37
GTM,0,0
GUF,0,15
GUY,0,18
HKG,0,123
HND,0,296
HTI,0,337
HUN,0,58
IDN,0,78
IND,0,237
IRL,0,77
IRN,0,14
IRQ,0,64
ISL,0,126
ISR,0,60
ITA,0,31
JAM,0,285
JOR,0,146
JPN,0,45
KEN,0,145
KHM,0,89
KOR,0,12
KWT,0,317
LAO,0,22
LBN,0,12
LBR,0,12
LBY,0,246
LKA,0,107
MAC,0,66
MAR,0,50
MDG,0,22
MEX,0,0
MLI,0,55
MLT,0,10
MMR,0,7
MNG,0,205
MOZ,0,53
MRT,0,21
MTQ,0,128
MUS,0,0
NCL,0,12
NER,0,47
NGA,0,207
NIC,0,6
NLD,0,88
NOR,0,179
NPL,0,49
NZL,0,200
OMN,0,196
PAK,0,240
PAN,0,18
PCZ,0,94
PER,0,47
PHL,0,2
PNG,0,46
POL,0,139
PRK,0,319
PRT,0,51
PRY,0,203
PYF,0,201
QAT,0,66
REU,0,114
ROU,0,129
RUS,0,55
SAU,0,8
SDN,0,35
SEN,0,167
SGP,0,10
SLE,0,49
SLV,0,177
SOM,0,14
SPM,0,13
SUR,0,47
SWE,0,113
SYR,0,27
TCD,0,164
TGO,0,136
THA,0,136
TLS,0,60
TTO,0,110
TUN,0,113
TUR,0,86
TWN,0,30
UGA,0,143
URY,0,17
USA,0,141
VDR,0,73
VEN,0,60
VNM,0,73
VUT,0,0
WSM,0,66
YEM,0,35
YMD,0,65
YUG,0,17
ZAF,0,39
RWA,0,0
MYS,0,73
AND,0,53
MWI,0,104
TZA,0,36
ZMB,0,77
ZWE,0,15
ARE,0,53
CXR,0,13
STP,0,18
ATG,0,76
BLZ,0,32
CPV,0,250
DMA,0,81
ESH,0,116
FLK,0,20
FRO,0,160
GIB,0,21
GRD,0,99
GRL,0,135
KIR,0,0
KNA,0,21
LCA,0,0
MDV,0,114
NRU,0,97
PCI,0,11
SHN,0,31
SLB,0,272
SYC,0,149
TON,0,206
VCT,0,65
VIR,0,96
CYM,0,25
BGD,0,22
BTN,0,0
MSR,0,183
VGB,0,119
COK,0,31
IOT,0,22
CCK,0,246
NIU,0,36
TCA,0,95
TKL,0,107
TUV,0,0
ABW,0,61
ARM,0,22
ASM,0,65
AZE,0,110
BIH,0,63
BLR,0,26
BWA,0,19
CZE,0,0
ERI,0,0
EST,0,28
FSM,0,39
GEO,0,205
GUM,0,234
HRV,0,208
KAZ,0,78
KGZ,0,0
LSO,0,14
LTU,0,58
LUX,0,64
LVA,0,19
MDA,0,75
MHL,0,202
MKD,0,48
MNE,0,99
MNP,0,42
NAM,0,4
NFK,0,26
PCN,0,44
PLW,0,126
PSE,0,224
