country,generation,p25,p75,mean_d
AFG,0,0.23529411764705882,0.358974358974359,0.3008454058741569
AGO,0,0.3148148148148148,0.4444444444444444,0.4118795420041328
ALB,0,0.11363636363636363,0.2641509433962264,0.20023656098725912
ANS,0,0.3269230769230769,0.4666666666666667,0.42659899125941037
ANT,0,0.34782608695652173,0.5,0.4853973391415376
ARG,0,0.3548387096774194,0.5333333333333333,0.4938134744506562
AUS,0,0.3448275862068966,0.46153846153846156,0.43963395941658057
AUT,0,0.3142857142857143,0.425,0.3897506741904721
BDI,0,0.3076923076923077,0.45454545454545453,0.4259938135741788
BEL,0,0.34615384615384615,0.52,0.5079929444976335
BEN,0,0.3333333333333333,0.4782608695652174,0.4520364866307767
BFA,0,0.3448275862068966,0.47058823529411764,0.44148252342712774
BGR,0,0.2727272727272727,0.4146341463414634,0.3576821392927356
BHR,0,0.0,0.0,0.0
BHS,0,0.2903225806451613,0.42105263157894735,0.375584627218129
BMU,0,0.36666666666666664,0.54,0.5277470932009698
BOL,0,0.4,1.0,0.6345627918806551
BRA,0,0.2894736842105263,0.42857142857142855,0.39597600421656604
BRB,0,0.25,0.4057971014492754,0.34024054997050573
BRN,0,0.41379310344827586,1.0,0.6488190306561669
CAF,0,0.28888888888888886,0.4383561643835616,0.3905300033483987
CAN,0,0.0,0.0,0.0
CHE,0,0.32,0.4794520547945205,0.446977090919247
CHL,0,0.28125,0.4166666666666667,0.39492541724174385
CHN,0,0.38461538461538464,1.0,0.5774821264555543
CIV,0,0.2727272727272727,0.4411764705882353,0.39352825900628485
CMR,0,0.34285714285714286,0.47058823529411764,0.44700939122066424
COD,0,0.34210526315789475,0.5227272727272727,0.49197217202944843
COG,0,0.0,0.0,0.0
COL,0,0.3684210526315789,0.6785714285714286,0.5507176523165184
COM,0,0.2978723404255319,0.4375,0.39453952313222873
CRI,0,0.29411764705882354,0.4,0.37336410697146794
CSK,0,0.3333333333333333,0.47368421052631576,0.4530006451992911
CUB,0,0.38461538461538464,1.0,0.5637445807533039
CYP,0,0.3333333333333333,0.4857142857142857,0.449396748480676
DEU,0,0.13432835820895522,0.28,0.22932231273114767
DJI,0,0.3076923076923077,0.43478260869565216,0.3877694706117051
DNK,0,0.0,0.0,0.0
DOM,0,0.2777777777777778,0.4074074074074074,0.36382494576758634
DZA,0,0.23333333333333334,0.36585365853658536,0.3083481211008733
ECU,0,0.38235294117647056,0.7083333333333334,0.5577571680982888
EGY,0,0.3,0.4375,0.3829264222799021
ESP,0,0.4,1.0,0.585980434146212
